// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:22 (22.13 sec)   *****
// Found 8 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
OverheadWarmup   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   8: 256 op, 1400.00 ns, 5.4688 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 915578800.00 ns, 3.5765 ms/op
WorkloadActual   2: 256 op, 885869800.00 ns, 3.4604 ms/op
WorkloadActual   3: 256 op, 904999800.00 ns, 3.5352 ms/op
WorkloadActual   4: 256 op, 892993600.00 ns, 3.4883 ms/op
WorkloadActual   5: 256 op, 870326600.00 ns, 3.3997 ms/op
WorkloadActual   6: 256 op, 881593400.00 ns, 3.4437 ms/op
WorkloadActual   7: 256 op, 886338300.00 ns, 3.4623 ms/op
WorkloadActual   8: 256 op, 915129200.00 ns, 3.5747 ms/op
WorkloadActual   9: 256 op, 880709700.00 ns, 3.4403 ms/op
WorkloadActual  10: 256 op, 895787800.00 ns, 3.4992 ms/op
WorkloadActual  11: 256 op, 888892600.00 ns, 3.4722 ms/op
WorkloadActual  12: 256 op, 901985200.00 ns, 3.5234 ms/op
WorkloadActual  13: 256 op, 891440800.00 ns, 3.4822 ms/op
WorkloadActual  14: 256 op, 851502600.00 ns, 3.3262 ms/op
WorkloadActual  15: 256 op, 884320300.00 ns, 3.4544 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 915577100.00 ns, 3.5765 ms/op
WorkloadResult   2: 256 op, 885868100.00 ns, 3.4604 ms/op
WorkloadResult   3: 256 op, 904998100.00 ns, 3.5351 ms/op
WorkloadResult   4: 256 op, 892991900.00 ns, 3.4882 ms/op
WorkloadResult   5: 256 op, 870324900.00 ns, 3.3997 ms/op
WorkloadResult   6: 256 op, 881591700.00 ns, 3.4437 ms/op
WorkloadResult   7: 256 op, 886336600.00 ns, 3.4623 ms/op
WorkloadResult   8: 256 op, 915127500.00 ns, 3.5747 ms/op
WorkloadResult   9: 256 op, 880708000.00 ns, 3.4403 ms/op
WorkloadResult  10: 256 op, 895786100.00 ns, 3.4992 ms/op
WorkloadResult  11: 256 op, 888890900.00 ns, 3.4722 ms/op
WorkloadResult  12: 256 op, 901983500.00 ns, 3.5234 ms/op
WorkloadResult  13: 256 op, 891439100.00 ns, 3.4822 ms/op
WorkloadResult  14: 256 op, 851500900.00 ns, 3.3262 ms/op
WorkloadResult  15: 256 op, 884318600.00 ns, 3.4544 ms/op
// GC:  0 0 0 219136 256
// Threading:  0 263 256

// AfterAll
// Benchmark Process 7528 has exited with code 0.

Mean = 3.476 ms, StdErr = 0.017 ms (0.48%), N = 15, StdDev = 0.064 ms
Min = 3.326 ms, Q1 = 3.449 ms, Median = 3.472 ms, Q3 = 3.511 ms, Max = 3.576 ms
IQR = 0.062 ms, LowerFence = 3.356 ms, UpperFence = 3.605 ms
ConfidenceInterval = [3.407 ms; 3.545 ms] (CI 99.9%), Margin = 0.069 ms (1.98% of Mean)
Skewness = -0.4, Kurtosis = 2.95, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2025-09-06 18:43 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1440 612 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 5000)" --job Default --benchmarkId 2 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 171684500.00 ns, 171.6845 ms/op

WorkloadPilot    1: 2 op, 290033100.00 ns, 145.0166 ms/op
WorkloadPilot    2: 3 op, 387726800.00 ns, 129.2423 ms/op
WorkloadPilot    3: 4 op, 514213100.00 ns, 128.5533 ms/op

OverheadWarmup   1: 4 op, 2000.00 ns, 500.0000 ns/op
OverheadWarmup   2: 4 op, 500.00 ns, 125.0000 ns/op
OverheadWarmup   3: 4 op, 800.00 ns, 200.0000 ns/op
OverheadWarmup   4: 4 op, 2700.00 ns, 675.0000 ns/op
OverheadWarmup   5: 4 op, 2700.00 ns, 675.0000 ns/op
OverheadWarmup   6: 4 op, 500.00 ns, 125.0000 ns/op
OverheadWarmup   7: 4 op, 900.00 ns, 225.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 4 op, 514709200.00 ns, 128.6773 ms/op
WorkloadActual   2: 4 op, 497610100.00 ns, 124.4025 ms/op
WorkloadActual   3: 4 op, 501156400.00 ns, 125.2891 ms/op
WorkloadActual   4: 4 op, 538212100.00 ns, 134.5530 ms/op
WorkloadActual   5: 4 op, 492976100.00 ns, 123.2440 ms/op
WorkloadActual   6: 4 op, 508619400.00 ns, 127.1549 ms/op
WorkloadActual   7: 4 op, 495465700.00 ns, 123.8664 ms/op
WorkloadActual   8: 4 op, 496221900.00 ns, 124.0555 ms/op
WorkloadActual   9: 4 op, 518765400.00 ns, 129.6914 ms/op
WorkloadActual  10: 4 op, 525039300.00 ns, 131.2598 ms/op
WorkloadActual  11: 4 op, 528149000.00 ns, 132.0373 ms/op
WorkloadActual  12: 4 op, 516251800.00 ns, 129.0630 ms/op
WorkloadActual  13: 4 op, 497879000.00 ns, 124.4698 ms/op
WorkloadActual  14: 4 op, 511898600.00 ns, 127.9747 ms/op
WorkloadActual  15: 4 op, 502396000.00 ns, 125.5990 ms/op
WorkloadActual  16: 4 op, 501060200.00 ns, 125.2651 ms/op
WorkloadActual  17: 4 op, 509542600.00 ns, 127.3857 ms/op
WorkloadActual  18: 4 op, 505001300.00 ns, 126.2503 ms/op
WorkloadActual  19: 4 op, 507313400.00 ns, 126.8284 ms/op
WorkloadActual  20: 4 op, 507270500.00 ns, 126.8176 ms/op
WorkloadActual  21: 4 op, 494171400.00 ns, 123.5429 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 514709200.00 ns, 128.6773 ms/op
WorkloadResult   2: 4 op, 497610100.00 ns, 124.4025 ms/op
WorkloadResult   3: 4 op, 501156400.00 ns, 125.2891 ms/op
WorkloadResult   4: 4 op, 538212100.00 ns, 134.5530 ms/op
WorkloadResult   5: 4 op, 492976100.00 ns, 123.2440 ms/op
WorkloadResult   6: 4 op, 508619400.00 ns, 127.1549 ms/op
WorkloadResult   7: 4 op, 495465700.00 ns, 123.8664 ms/op
WorkloadResult   8: 4 op, 496221900.00 ns, 124.0555 ms/op
WorkloadResult   9: 4 op, 518765400.00 ns, 129.6914 ms/op
WorkloadResult  10: 4 op, 525039300.00 ns, 131.2598 ms/op
WorkloadResult  11: 4 op, 528149000.00 ns, 132.0373 ms/op
WorkloadResult  12: 4 op, 516251800.00 ns, 129.0630 ms/op
WorkloadResult  13: 4 op, 497879000.00 ns, 124.4698 ms/op
WorkloadResult  14: 4 op, 511898600.00 ns, 127.9747 ms/op
WorkloadResult  15: 4 op, 502396000.00 ns, 125.5990 ms/op
WorkloadResult  16: 4 op, 501060200.00 ns, 125.2651 ms/op
WorkloadResult  17: 4 op, 509542600.00 ns, 127.3857 ms/op
WorkloadResult  18: 4 op, 505001300.00 ns, 126.2503 ms/op
WorkloadResult  19: 4 op, 507313400.00 ns, 126.8284 ms/op
WorkloadResult  20: 4 op, 507270500.00 ns, 126.8176 ms/op
WorkloadResult  21: 4 op, 494171400.00 ns, 123.5429 ms/op
// GC:  0 0 0 0 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 3376 has exited with code 0.

Mean = 127.020 ms, StdErr = 0.659 ms (0.52%), N = 21, StdDev = 3.018 ms
Min = 123.244 ms, Q1 = 124.470 ms, Median = 126.818 ms, Q3 = 128.677 ms, Max = 134.553 ms
IQR = 4.208 ms, LowerFence = 118.158 ms, UpperFence = 134.989 ms
ConfidenceInterval = [124.485 ms; 129.556 ms] (CI 99.9%), Margin = 2.536 ms (2.00% of Mean)
Skewness = 0.8, Kurtosis = 2.81, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2025-09-06 18:42 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1292 1352 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 5000)" --job Default --benchmarkId 3 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadJitting  1: 1 op, 94239500.00 ns, 94.2395 ms/op

WorkloadPilot    1: 2 op, 169140600.00 ns, 84.5703 ms/op
WorkloadPilot    2: 3 op, 247410400.00 ns, 82.4701 ms/op
WorkloadPilot    3: 4 op, 325172300.00 ns, 81.2931 ms/op
WorkloadPilot    4: 5 op, 412623600.00 ns, 82.5247 ms/op
WorkloadPilot    5: 6 op, 491411600.00 ns, 81.9019 ms/op
WorkloadPilot    6: 7 op, 579277000.00 ns, 82.7539 ms/op

OverheadWarmup   1: 7 op, 1000.00 ns, 142.8571 ns/op
OverheadWarmup   2: 7 op, 1200.00 ns, 171.4286 ns/op
OverheadWarmup   3: 7 op, 800.00 ns, 114.2857 ns/op
OverheadWarmup   4: 7 op, 700.00 ns, 100.0000 ns/op
OverheadWarmup   5: 7 op, 2200.00 ns, 314.2857 ns/op
OverheadWarmup   6: 7 op, 900.00 ns, 128.5714 ns/op

// BeforeActualRun
WorkloadActual   1: 7 op, 571911800.00 ns, 81.7017 ms/op
WorkloadActual   2: 7 op, 584733000.00 ns, 83.5333 ms/op
WorkloadActual   3: 7 op, 590456600.00 ns, 84.3509 ms/op
WorkloadActual   4: 7 op, 573439800.00 ns, 81.9200 ms/op
WorkloadActual   5: 7 op, 573286700.00 ns, 81.8981 ms/op
WorkloadActual   6: 7 op, 584506900.00 ns, 83.5010 ms/op
WorkloadActual   7: 7 op, 583511000.00 ns, 83.3587 ms/op
WorkloadActual   8: 7 op, 574077700.00 ns, 82.0111 ms/op
WorkloadActual   9: 7 op, 575132700.00 ns, 82.1618 ms/op
WorkloadActual  10: 7 op, 578789700.00 ns, 82.6842 ms/op
WorkloadActual  11: 7 op, 563486100.00 ns, 80.4980 ms/op
WorkloadActual  12: 7 op, 573187000.00 ns, 81.8839 ms/op
WorkloadActual  13: 7 op, 607730100.00 ns, 86.8186 ms/op
WorkloadActual  14: 7 op, 580605800.00 ns, 82.9437 ms/op
WorkloadActual  15: 7 op, 586017800.00 ns, 83.7168 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 571911800.00 ns, 81.7017 ms/op
WorkloadResult   2: 7 op, 584733000.00 ns, 83.5333 ms/op
WorkloadResult   3: 7 op, 590456600.00 ns, 84.3509 ms/op
WorkloadResult   4: 7 op, 573439800.00 ns, 81.9200 ms/op
WorkloadResult   5: 7 op, 573286700.00 ns, 81.8981 ms/op
WorkloadResult   6: 7 op, 584506900.00 ns, 83.5010 ms/op
WorkloadResult   7: 7 op, 583511000.00 ns, 83.3587 ms/op
WorkloadResult   8: 7 op, 574077700.00 ns, 82.0111 ms/op
WorkloadResult   9: 7 op, 575132700.00 ns, 82.1618 ms/op
WorkloadResult  10: 7 op, 578789700.00 ns, 82.6842 ms/op
WorkloadResult  11: 7 op, 563486100.00 ns, 80.4980 ms/op
WorkloadResult  12: 7 op, 573187000.00 ns, 81.8839 ms/op
WorkloadResult  13: 7 op, 580605800.00 ns, 82.9437 ms/op
WorkloadResult  14: 7 op, 586017800.00 ns, 83.7168 ms/op
// GC:  0 0 0 5992 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 8840 has exited with code 0.

Mean = 82.583 ms, StdErr = 0.277 ms (0.33%), N = 14, StdDev = 1.035 ms
Min = 80.498 ms, Q1 = 81.904 ms, Median = 82.423 ms, Q3 = 83.465 ms, Max = 84.351 ms
IQR = 1.562 ms, LowerFence = 79.561 ms, UpperFence = 85.808 ms
ConfidenceInterval = [81.416 ms; 83.751 ms] (CI 99.9%), Margin = 1.168 ms (1.41% of Mean)
Skewness = -0.12, Kurtosis = 2.09, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2025-09-06 18:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 612 616 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 10000)" --job Default --benchmarkId 4 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadJitting  1: 1 op, 828795200.00 ns, 828.7952 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 605771300.00 ns, 605.7713 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 749967700.00 ns, 749.9677 ms/op
WorkloadActual   2: 1 op, 618260000.00 ns, 618.2600 ms/op
WorkloadActual   3: 1 op, 562939100.00 ns, 562.9391 ms/op
WorkloadActual   4: 1 op, 517265800.00 ns, 517.2658 ms/op
WorkloadActual   5: 1 op, 657660400.00 ns, 657.6604 ms/op
WorkloadActual   6: 1 op, 592000400.00 ns, 592.0004 ms/op
WorkloadActual   7: 1 op, 547670200.00 ns, 547.6702 ms/op
WorkloadActual   8: 1 op, 508993100.00 ns, 508.9931 ms/op
WorkloadActual   9: 1 op, 531280900.00 ns, 531.2809 ms/op
WorkloadActual  10: 1 op, 540875900.00 ns, 540.8759 ms/op
WorkloadActual  11: 1 op, 509441200.00 ns, 509.4412 ms/op
WorkloadActual  12: 1 op, 672767800.00 ns, 672.7678 ms/op
WorkloadActual  13: 1 op, 521304400.00 ns, 521.3044 ms/op
WorkloadActual  14: 1 op, 508518100.00 ns, 508.5181 ms/op
WorkloadActual  15: 1 op, 557167900.00 ns, 557.1679 ms/op
WorkloadActual  16: 1 op, 557921300.00 ns, 557.9213 ms/op
WorkloadActual  17: 1 op, 498012600.00 ns, 498.0126 ms/op
WorkloadActual  18: 1 op, 497513000.00 ns, 497.5130 ms/op
WorkloadActual  19: 1 op, 508973700.00 ns, 508.9737 ms/op
WorkloadActual  20: 1 op, 490770300.00 ns, 490.7703 ms/op
WorkloadActual  21: 1 op, 649407500.00 ns, 649.4075 ms/op
WorkloadActual  22: 1 op, 781107500.00 ns, 781.1075 ms/op
WorkloadActual  23: 1 op, 664062500.00 ns, 664.0625 ms/op
WorkloadActual  24: 1 op, 507510900.00 ns, 507.5109 ms/op
WorkloadActual  25: 1 op, 510944800.00 ns, 510.9448 ms/op
WorkloadActual  26: 1 op, 501658600.00 ns, 501.6586 ms/op
WorkloadActual  27: 1 op, 499517900.00 ns, 499.5179 ms/op
WorkloadActual  28: 1 op, 487108800.00 ns, 487.1088 ms/op
WorkloadActual  29: 1 op, 509194400.00 ns, 509.1944 ms/op
WorkloadActual  30: 1 op, 491314800.00 ns, 491.3148 ms/op
WorkloadActual  31: 1 op, 537502200.00 ns, 537.5022 ms/op
WorkloadActual  32: 1 op, 537264900.00 ns, 537.2649 ms/op
WorkloadActual  33: 1 op, 486564100.00 ns, 486.5641 ms/op
WorkloadActual  34: 1 op, 492903300.00 ns, 492.9033 ms/op
WorkloadActual  35: 1 op, 483008400.00 ns, 483.0084 ms/op
WorkloadActual  36: 1 op, 493707300.00 ns, 493.7073 ms/op
WorkloadActual  37: 1 op, 490184700.00 ns, 490.1847 ms/op
WorkloadActual  38: 1 op, 492601100.00 ns, 492.6011 ms/op
WorkloadActual  39: 1 op, 519629500.00 ns, 519.6295 ms/op
WorkloadActual  40: 1 op, 508788900.00 ns, 508.7889 ms/op
WorkloadActual  41: 1 op, 520109300.00 ns, 520.1093 ms/op
WorkloadActual  42: 1 op, 505688700.00 ns, 505.6887 ms/op
WorkloadActual  43: 1 op, 501767600.00 ns, 501.7676 ms/op
WorkloadActual  44: 1 op, 483034900.00 ns, 483.0349 ms/op
WorkloadActual  45: 1 op, 496079800.00 ns, 496.0798 ms/op
WorkloadActual  46: 1 op, 483319200.00 ns, 483.3192 ms/op
WorkloadActual  47: 1 op, 521376800.00 ns, 521.3768 ms/op
WorkloadActual  48: 1 op, 498504200.00 ns, 498.5042 ms/op
WorkloadActual  49: 1 op, 482254600.00 ns, 482.2546 ms/op
WorkloadActual  50: 1 op, 494535500.00 ns, 494.5355 ms/op
WorkloadActual  51: 1 op, 520965900.00 ns, 520.9659 ms/op
WorkloadActual  52: 1 op, 526229500.00 ns, 526.2295 ms/op
WorkloadActual  53: 1 op, 501142500.00 ns, 501.1425 ms/op
WorkloadActual  54: 1 op, 506664000.00 ns, 506.6640 ms/op
WorkloadActual  55: 1 op, 503319100.00 ns, 503.3191 ms/op
WorkloadActual  56: 1 op, 509943700.00 ns, 509.9437 ms/op
WorkloadActual  57: 1 op, 513734800.00 ns, 513.7348 ms/op
WorkloadActual  58: 1 op, 534601900.00 ns, 534.6019 ms/op
WorkloadActual  59: 1 op, 544251100.00 ns, 544.2511 ms/op
WorkloadActual  60: 1 op, 579040300.00 ns, 579.0403 ms/op
WorkloadActual  61: 1 op, 602302000.00 ns, 602.3020 ms/op
WorkloadActual  62: 1 op, 517829700.00 ns, 517.8297 ms/op
WorkloadActual  63: 1 op, 549791700.00 ns, 549.7917 ms/op
WorkloadActual  64: 1 op, 524707700.00 ns, 524.7077 ms/op
WorkloadActual  65: 1 op, 546436000.00 ns, 546.4360 ms/op
WorkloadActual  66: 1 op, 508143400.00 ns, 508.1434 ms/op
WorkloadActual  67: 1 op, 520916200.00 ns, 520.9162 ms/op
WorkloadActual  68: 1 op, 534478500.00 ns, 534.4785 ms/op
WorkloadActual  69: 1 op, 516087900.00 ns, 516.0879 ms/op
WorkloadActual  70: 1 op, 507542200.00 ns, 507.5422 ms/op
WorkloadActual  71: 1 op, 531916200.00 ns, 531.9162 ms/op
WorkloadActual  72: 1 op, 561062000.00 ns, 561.0620 ms/op
WorkloadActual  73: 1 op, 494253600.00 ns, 494.2536 ms/op
WorkloadActual  74: 1 op, 496215700.00 ns, 496.2157 ms/op
WorkloadActual  75: 1 op, 497680100.00 ns, 497.6801 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 562939100.00 ns, 562.9391 ms/op
WorkloadResult   2: 1 op, 517265800.00 ns, 517.2658 ms/op
WorkloadResult   3: 1 op, 592000400.00 ns, 592.0004 ms/op
WorkloadResult   4: 1 op, 547670200.00 ns, 547.6702 ms/op
WorkloadResult   5: 1 op, 508993100.00 ns, 508.9931 ms/op
WorkloadResult   6: 1 op, 531280900.00 ns, 531.2809 ms/op
WorkloadResult   7: 1 op, 540875900.00 ns, 540.8759 ms/op
WorkloadResult   8: 1 op, 509441200.00 ns, 509.4412 ms/op
WorkloadResult   9: 1 op, 521304400.00 ns, 521.3044 ms/op
WorkloadResult  10: 1 op, 508518100.00 ns, 508.5181 ms/op
WorkloadResult  11: 1 op, 557167900.00 ns, 557.1679 ms/op
WorkloadResult  12: 1 op, 557921300.00 ns, 557.9213 ms/op
WorkloadResult  13: 1 op, 498012600.00 ns, 498.0126 ms/op
WorkloadResult  14: 1 op, 497513000.00 ns, 497.5130 ms/op
WorkloadResult  15: 1 op, 508973700.00 ns, 508.9737 ms/op
WorkloadResult  16: 1 op, 490770300.00 ns, 490.7703 ms/op
WorkloadResult  17: 1 op, 507510900.00 ns, 507.5109 ms/op
WorkloadResult  18: 1 op, 510944800.00 ns, 510.9448 ms/op
WorkloadResult  19: 1 op, 501658600.00 ns, 501.6586 ms/op
WorkloadResult  20: 1 op, 499517900.00 ns, 499.5179 ms/op
WorkloadResult  21: 1 op, 487108800.00 ns, 487.1088 ms/op
WorkloadResult  22: 1 op, 509194400.00 ns, 509.1944 ms/op
WorkloadResult  23: 1 op, 491314800.00 ns, 491.3148 ms/op
WorkloadResult  24: 1 op, 537502200.00 ns, 537.5022 ms/op
WorkloadResult  25: 1 op, 537264900.00 ns, 537.2649 ms/op
WorkloadResult  26: 1 op, 486564100.00 ns, 486.5641 ms/op
WorkloadResult  27: 1 op, 492903300.00 ns, 492.9033 ms/op
WorkloadResult  28: 1 op, 483008400.00 ns, 483.0084 ms/op
WorkloadResult  29: 1 op, 493707300.00 ns, 493.7073 ms/op
WorkloadResult  30: 1 op, 490184700.00 ns, 490.1847 ms/op
WorkloadResult  31: 1 op, 492601100.00 ns, 492.6011 ms/op
WorkloadResult  32: 1 op, 519629500.00 ns, 519.6295 ms/op
WorkloadResult  33: 1 op, 508788900.00 ns, 508.7889 ms/op
WorkloadResult  34: 1 op, 520109300.00 ns, 520.1093 ms/op
WorkloadResult  35: 1 op, 505688700.00 ns, 505.6887 ms/op
WorkloadResult  36: 1 op, 501767600.00 ns, 501.7676 ms/op
WorkloadResult  37: 1 op, 483034900.00 ns, 483.0349 ms/op
WorkloadResult  38: 1 op, 496079800.00 ns, 496.0798 ms/op
WorkloadResult  39: 1 op, 483319200.00 ns, 483.3192 ms/op
WorkloadResult  40: 1 op, 521376800.00 ns, 521.3768 ms/op
WorkloadResult  41: 1 op, 498504200.00 ns, 498.5042 ms/op
WorkloadResult  42: 1 op, 482254600.00 ns, 482.2546 ms/op
WorkloadResult  43: 1 op, 494535500.00 ns, 494.5355 ms/op
WorkloadResult  44: 1 op, 520965900.00 ns, 520.9659 ms/op
WorkloadResult  45: 1 op, 526229500.00 ns, 526.2295 ms/op
WorkloadResult  46: 1 op, 501142500.00 ns, 501.1425 ms/op
WorkloadResult  47: 1 op, 506664000.00 ns, 506.6640 ms/op
WorkloadResult  48: 1 op, 503319100.00 ns, 503.3191 ms/op
WorkloadResult  49: 1 op, 509943700.00 ns, 509.9437 ms/op
WorkloadResult  50: 1 op, 513734800.00 ns, 513.7348 ms/op
WorkloadResult  51: 1 op, 534601900.00 ns, 534.6019 ms/op
WorkloadResult  52: 1 op, 544251100.00 ns, 544.2511 ms/op
WorkloadResult  53: 1 op, 579040300.00 ns, 579.0403 ms/op
WorkloadResult  54: 1 op, 517829700.00 ns, 517.8297 ms/op
WorkloadResult  55: 1 op, 549791700.00 ns, 549.7917 ms/op
WorkloadResult  56: 1 op, 524707700.00 ns, 524.7077 ms/op
WorkloadResult  57: 1 op, 546436000.00 ns, 546.4360 ms/op
WorkloadResult  58: 1 op, 508143400.00 ns, 508.1434 ms/op
WorkloadResult  59: 1 op, 520916200.00 ns, 520.9162 ms/op
WorkloadResult  60: 1 op, 534478500.00 ns, 534.4785 ms/op
