// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:17 (17.26 sec)   *****
// Found 6 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
OverheadWarmup   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   5: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadWarmup   6: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadWarmup   7: 128 op, 1600.00 ns, 12.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 546446800.00 ns, 4.2691 ms/op
WorkloadActual   2: 128 op, 468347200.00 ns, 3.6590 ms/op
WorkloadActual   3: 128 op, 447687400.00 ns, 3.4976 ms/op
WorkloadActual   4: 128 op, 437189000.00 ns, 3.4155 ms/op
WorkloadActual   5: 128 op, 454640800.00 ns, 3.5519 ms/op
WorkloadActual   6: 128 op, 536819200.00 ns, 4.1939 ms/op
WorkloadActual   7: 128 op, 450510000.00 ns, 3.5196 ms/op
WorkloadActual   8: 128 op, 436873800.00 ns, 3.4131 ms/op
WorkloadActual   9: 128 op, 492744200.00 ns, 3.8496 ms/op
WorkloadActual  10: 128 op, 441800000.00 ns, 3.4516 ms/op
WorkloadActual  11: 128 op, 430998100.00 ns, 3.3672 ms/op
WorkloadActual  12: 128 op, 420954800.00 ns, 3.2887 ms/op
WorkloadActual  13: 128 op, 423170600.00 ns, 3.3060 ms/op
WorkloadActual  14: 128 op, 467093200.00 ns, 3.6492 ms/op
WorkloadActual  15: 128 op, 420466000.00 ns, 3.2849 ms/op
WorkloadActual  16: 128 op, 437428300.00 ns, 3.4174 ms/op
WorkloadActual  17: 128 op, 438466900.00 ns, 3.4255 ms/op
WorkloadActual  18: 128 op, 443031900.00 ns, 3.4612 ms/op
WorkloadActual  19: 128 op, 444116900.00 ns, 3.4697 ms/op
WorkloadActual  20: 128 op, 482204200.00 ns, 3.7672 ms/op
WorkloadActual  21: 128 op, 510098600.00 ns, 3.9851 ms/op
WorkloadActual  22: 128 op, 511659000.00 ns, 3.9973 ms/op
WorkloadActual  23: 128 op, 468168500.00 ns, 3.6576 ms/op
WorkloadActual  24: 128 op, 457618000.00 ns, 3.5751 ms/op
WorkloadActual  25: 128 op, 538483900.00 ns, 4.2069 ms/op
WorkloadActual  26: 128 op, 1444339800.00 ns, 11.2839 ms/op
WorkloadActual  27: 128 op, 1294292800.00 ns, 10.1117 ms/op
WorkloadActual  28: 128 op, 450036700.00 ns, 3.5159 ms/op
WorkloadActual  29: 128 op, 564171900.00 ns, 4.4076 ms/op
WorkloadActual  30: 128 op, 856072900.00 ns, 6.6881 ms/op
WorkloadActual  31: 128 op, 744932200.00 ns, 5.8198 ms/op
WorkloadActual  32: 128 op, 461853600.00 ns, 3.6082 ms/op
WorkloadActual  33: 128 op, 517097200.00 ns, 4.0398 ms/op
WorkloadActual  34: 128 op, 449410700.00 ns, 3.5110 ms/op
WorkloadActual  35: 128 op, 429732400.00 ns, 3.3573 ms/op
WorkloadActual  36: 128 op, 496245000.00 ns, 3.8769 ms/op
WorkloadActual  37: 128 op, 669082500.00 ns, 5.2272 ms/op
WorkloadActual  38: 128 op, 500393300.00 ns, 3.9093 ms/op
WorkloadActual  39: 128 op, 442731800.00 ns, 3.4588 ms/op
WorkloadActual  40: 128 op, 490903300.00 ns, 3.8352 ms/op
WorkloadActual  41: 128 op, 445713200.00 ns, 3.4821 ms/op
WorkloadActual  42: 128 op, 456097000.00 ns, 3.5633 ms/op
WorkloadActual  43: 128 op, 442118300.00 ns, 3.4540 ms/op
WorkloadActual  44: 128 op, 427650600.00 ns, 3.3410 ms/op
WorkloadActual  45: 128 op, 424685000.00 ns, 3.3179 ms/op
WorkloadActual  46: 128 op, 429656700.00 ns, 3.3567 ms/op
WorkloadActual  47: 128 op, 434014900.00 ns, 3.3907 ms/op
WorkloadActual  48: 128 op, 423704700.00 ns, 3.3102 ms/op
WorkloadActual  49: 128 op, 461814100.00 ns, 3.6079 ms/op
WorkloadActual  50: 128 op, 431605800.00 ns, 3.3719 ms/op
WorkloadActual  51: 128 op, 426883500.00 ns, 3.3350 ms/op
WorkloadActual  52: 128 op, 427413400.00 ns, 3.3392 ms/op
WorkloadActual  53: 128 op, 429741000.00 ns, 3.3574 ms/op
WorkloadActual  54: 128 op, 423732300.00 ns, 3.3104 ms/op
WorkloadActual  55: 128 op, 426786200.00 ns, 3.3343 ms/op
WorkloadActual  56: 128 op, 424876300.00 ns, 3.3193 ms/op
WorkloadActual  57: 128 op, 429476800.00 ns, 3.3553 ms/op
WorkloadActual  58: 128 op, 426346000.00 ns, 3.3308 ms/op
WorkloadActual  59: 128 op, 427800100.00 ns, 3.3422 ms/op
WorkloadActual  60: 128 op, 431124200.00 ns, 3.3682 ms/op
WorkloadActual  61: 128 op, 427610500.00 ns, 3.3407 ms/op
WorkloadActual  62: 128 op, 433910600.00 ns, 3.3899 ms/op
WorkloadActual  63: 128 op, 428911200.00 ns, 3.3509 ms/op
WorkloadActual  64: 128 op, 487225100.00 ns, 3.8064 ms/op
WorkloadActual  65: 128 op, 937787200.00 ns, 7.3265 ms/op
WorkloadActual  66: 128 op, 1340772500.00 ns, 10.4748 ms/op
WorkloadActual  67: 128 op, 967464900.00 ns, 7.5583 ms/op
WorkloadActual  68: 128 op, 752355400.00 ns, 5.8778 ms/op
WorkloadActual  69: 128 op, 496816200.00 ns, 3.8814 ms/op
WorkloadActual  70: 128 op, 472539600.00 ns, 3.6917 ms/op
WorkloadActual  71: 128 op, 478782400.00 ns, 3.7405 ms/op
WorkloadActual  72: 128 op, 1032687600.00 ns, 8.0679 ms/op
WorkloadActual  73: 128 op, 550661600.00 ns, 4.3020 ms/op
WorkloadActual  74: 128 op, 503366600.00 ns, 3.9326 ms/op
WorkloadActual  75: 128 op, 491026800.00 ns, 3.8361 ms/op
WorkloadActual  76: 128 op, 603294300.00 ns, 4.7132 ms/op
WorkloadActual  77: 128 op, 487196100.00 ns, 3.8062 ms/op
WorkloadActual  78: 128 op, 466034300.00 ns, 3.6409 ms/op
WorkloadActual  79: 128 op, 467635700.00 ns, 3.6534 ms/op
WorkloadActual  80: 128 op, 450851100.00 ns, 3.5223 ms/op
WorkloadActual  81: 128 op, 435888600.00 ns, 3.4054 ms/op
WorkloadActual  82: 128 op, 472087800.00 ns, 3.6882 ms/op
WorkloadActual  83: 128 op, 440966700.00 ns, 3.4451 ms/op
WorkloadActual  84: 128 op, 444189500.00 ns, 3.4702 ms/op
WorkloadActual  85: 128 op, 446942000.00 ns, 3.4917 ms/op
WorkloadActual  86: 128 op, 434766100.00 ns, 3.3966 ms/op
WorkloadActual  87: 128 op, 437156300.00 ns, 3.4153 ms/op
WorkloadActual  88: 128 op, 442116500.00 ns, 3.4540 ms/op
WorkloadActual  89: 128 op, 472591600.00 ns, 3.6921 ms/op
WorkloadActual  90: 128 op, 435807500.00 ns, 3.4047 ms/op
WorkloadActual  91: 128 op, 425704100.00 ns, 3.3258 ms/op
WorkloadActual  92: 128 op, 424926900.00 ns, 3.3197 ms/op
WorkloadActual  93: 128 op, 432167900.00 ns, 3.3763 ms/op
WorkloadActual  94: 128 op, 434068500.00 ns, 3.3912 ms/op
WorkloadActual  95: 128 op, 430498500.00 ns, 3.3633 ms/op
WorkloadActual  96: 128 op, 424549700.00 ns, 3.3168 ms/op
WorkloadActual  97: 128 op, 433345600.00 ns, 3.3855 ms/op
WorkloadActual  98: 128 op, 429724500.00 ns, 3.3572 ms/op
WorkloadActual  99: 128 op, 430622800.00 ns, 3.3642 ms/op
WorkloadActual  100: 128 op, 431708300.00 ns, 3.3727 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 546445600.00 ns, 4.2691 ms/op
WorkloadResult   2: 128 op, 468346000.00 ns, 3.6590 ms/op
WorkloadResult   3: 128 op, 447686200.00 ns, 3.4975 ms/op
WorkloadResult   4: 128 op, 437187800.00 ns, 3.4155 ms/op
WorkloadResult   5: 128 op, 454639600.00 ns, 3.5519 ms/op
WorkloadResult   6: 128 op, 536818000.00 ns, 4.1939 ms/op
WorkloadResult   7: 128 op, 450508800.00 ns, 3.5196 ms/op
WorkloadResult   8: 128 op, 436872600.00 ns, 3.4131 ms/op
WorkloadResult   9: 128 op, 492743000.00 ns, 3.8496 ms/op
WorkloadResult  10: 128 op, 441798800.00 ns, 3.4516 ms/op
WorkloadResult  11: 128 op, 430996900.00 ns, 3.3672 ms/op
WorkloadResult  12: 128 op, 420953600.00 ns, 3.2887 ms/op
WorkloadResult  13: 128 op, 423169400.00 ns, 3.3060 ms/op
WorkloadResult  14: 128 op, 467092000.00 ns, 3.6492 ms/op
WorkloadResult  15: 128 op, 420464800.00 ns, 3.2849 ms/op
WorkloadResult  16: 128 op, 437427100.00 ns, 3.4174 ms/op
WorkloadResult  17: 128 op, 438465700.00 ns, 3.4255 ms/op
WorkloadResult  18: 128 op, 443030700.00 ns, 3.4612 ms/op
WorkloadResult  19: 128 op, 444115700.00 ns, 3.4697 ms/op
WorkloadResult  20: 128 op, 482203000.00 ns, 3.7672 ms/op
WorkloadResult  21: 128 op, 510097400.00 ns, 3.9851 ms/op
WorkloadResult  22: 128 op, 511657800.00 ns, 3.9973 ms/op
WorkloadResult  23: 128 op, 468167300.00 ns, 3.6576 ms/op
WorkloadResult  24: 128 op, 457616800.00 ns, 3.5751 ms/op
WorkloadResult  25: 128 op, 538482700.00 ns, 4.2069 ms/op
WorkloadResult  26: 128 op, 450035500.00 ns, 3.5159 ms/op
WorkloadResult  27: 128 op, 564170700.00 ns, 4.4076 ms/op
WorkloadResult  28: 128 op, 461852400.00 ns, 3.6082 ms/op
WorkloadResult  29: 128 op, 517096000.00 ns, 4.0398 ms/op
WorkloadResult  30: 128 op, 449409500.00 ns, 3.5110 ms/op
WorkloadResult  31: 128 op, 429731200.00 ns, 3.3573 ms/op
WorkloadResult  32: 128 op, 496243800.00 ns, 3.8769 ms/op
WorkloadResult  33: 128 op, 500392100.00 ns, 3.9093 ms/op
WorkloadResult  34: 128 op, 442730600.00 ns, 3.4588 ms/op
WorkloadResult  35: 128 op, 490902100.00 ns, 3.8352 ms/op
WorkloadResult  36: 128 op, 445712000.00 ns, 3.4821 ms/op
WorkloadResult  37: 128 op, 456095800.00 ns, 3.5632 ms/op
WorkloadResult  38: 128 op, 442117100.00 ns, 3.4540 ms/op
WorkloadResult  39: 128 op, 427649400.00 ns, 3.3410 ms/op
WorkloadResult  40: 128 op, 424683800.00 ns, 3.3178 ms/op
WorkloadResult  41: 128 op, 429655500.00 ns, 3.3567 ms/op
WorkloadResult  42: 128 op, 434013700.00 ns, 3.3907 ms/op
WorkloadResult  43: 128 op, 423703500.00 ns, 3.3102 ms/op
WorkloadResult  44: 128 op, 461812900.00 ns, 3.6079 ms/op
WorkloadResult  45: 128 op, 431604600.00 ns, 3.3719 ms/op
WorkloadResult  46: 128 op, 426882300.00 ns, 3.3350 ms/op
WorkloadResult  47: 128 op, 427412200.00 ns, 3.3392 ms/op
WorkloadResult  48: 128 op, 429739800.00 ns, 3.3573 ms/op
WorkloadResult  49: 128 op, 423731100.00 ns, 3.3104 ms/op
WorkloadResult  50: 128 op, 426785000.00 ns, 3.3343 ms/op
WorkloadResult  51: 128 op, 424875100.00 ns, 3.3193 ms/op
WorkloadResult  52: 128 op, 429475600.00 ns, 3.3553 ms/op
WorkloadResult  53: 128 op, 426344800.00 ns, 3.3308 ms/op
WorkloadResult  54: 128 op, 427798900.00 ns, 3.3422 ms/op
WorkloadResult  55: 128 op, 431123000.00 ns, 3.3681 ms/op
WorkloadResult  56: 128 op, 427609300.00 ns, 3.3407 ms/op
WorkloadResult  57: 128 op, 433909400.00 ns, 3.3899 ms/op
WorkloadResult  58: 128 op, 428910000.00 ns, 3.3509 ms/op
WorkloadResult  59: 128 op, 487223900.00 ns, 3.8064 ms/op
WorkloadResult  60: 128 op, 496815000.00 ns, 3.8814 ms/op
WorkloadResult  61: 128 op, 472538400.00 ns, 3.6917 ms/op
WorkloadResult  62: 128 op, 478781200.00 ns, 3.7405 ms/op
WorkloadResult  63: 128 op, 550660400.00 ns, 4.3020 ms/op
WorkloadResult  64: 128 op, 503365400.00 ns, 3.9325 ms/op
WorkloadResult  65: 128 op, 491025600.00 ns, 3.8361 ms/op
WorkloadResult  66: 128 op, 487194900.00 ns, 3.8062 ms/op
WorkloadResult  67: 128 op, 466033100.00 ns, 3.6409 ms/op
WorkloadResult  68: 128 op, 467634500.00 ns, 3.6534 ms/op
WorkloadResult  69: 128 op, 450849900.00 ns, 3.5223 ms/op
WorkloadResult  70: 128 op, 435887400.00 ns, 3.4054 ms/op
WorkloadResult  71: 128 op, 472086600.00 ns, 3.6882 ms/op
WorkloadResult  72: 128 op, 440965500.00 ns, 3.4450 ms/op
WorkloadResult  73: 128 op, 444188300.00 ns, 3.4702 ms/op
WorkloadResult  74: 128 op, 446940800.00 ns, 3.4917 ms/op
WorkloadResult  75: 128 op, 434764900.00 ns, 3.3966 ms/op
WorkloadResult  76: 128 op, 437155100.00 ns, 3.4153 ms/op
WorkloadResult  77: 128 op, 442115300.00 ns, 3.4540 ms/op
WorkloadResult  78: 128 op, 472590400.00 ns, 3.6921 ms/op
WorkloadResult  79: 128 op, 435806300.00 ns, 3.4047 ms/op
WorkloadResult  80: 128 op, 425702900.00 ns, 3.3258 ms/op
WorkloadResult  81: 128 op, 424925700.00 ns, 3.3197 ms/op
WorkloadResult  82: 128 op, 432166700.00 ns, 3.3763 ms/op
WorkloadResult  83: 128 op, 434067300.00 ns, 3.3912 ms/op
WorkloadResult  84: 128 op, 430497300.00 ns, 3.3633 ms/op
WorkloadResult  85: 128 op, 424548500.00 ns, 3.3168 ms/op
WorkloadResult  86: 128 op, 433344400.00 ns, 3.3855 ms/op
WorkloadResult  87: 128 op, 429723300.00 ns, 3.3572 ms/op
WorkloadResult  88: 128 op, 430621600.00 ns, 3.3642 ms/op
WorkloadResult  89: 128 op, 431707100.00 ns, 3.3727 ms/op
// GC:  0 0 0 109568 128
// Threading:  0 129 128

// AfterAll
// Benchmark Process 9744 has exited with code 0.

Mean = 3.552 ms, StdErr = 0.028 ms (0.78%), N = 89, StdDev = 0.262 ms
Min = 3.285 ms, Q1 = 3.357 ms, Median = 3.454 ms, Q3 = 3.659 ms, Max = 4.408 ms
IQR = 0.302 ms, LowerFence = 2.905 ms, UpperFence = 4.111 ms
ConfidenceInterval = [3.457 ms; 3.647 ms] (CI 99.9%), Margin = 0.095 ms (2.67% of Mean)
Skewness = 1.37, Kurtosis = 4.19, MValue = 2.46

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2025-09-06 17:35 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1252 1356 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 5000)" --job Default --benchmarkId 2 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadJitting  1: 1 op, 161536700.00 ns, 161.5367 ms/op

WorkloadPilot    1: 2 op, 260360600.00 ns, 130.1803 ms/op
WorkloadPilot    2: 3 op, 388486200.00 ns, 129.4954 ms/op
WorkloadPilot    3: 4 op, 490024200.00 ns, 122.5061 ms/op
WorkloadPilot    4: 5 op, 631323000.00 ns, 126.2646 ms/op

OverheadWarmup   1: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   2: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   6: 5 op, 1100.00 ns, 220.0000 ns/op
OverheadWarmup   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   9: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup  10: 5 op, 600.00 ns, 120.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 5 op, 639359200.00 ns, 127.8718 ms/op
WorkloadActual   2: 5 op, 658329400.00 ns, 131.6659 ms/op
WorkloadActual   3: 5 op, 699370700.00 ns, 139.8741 ms/op
WorkloadActual   4: 5 op, 630552500.00 ns, 126.1105 ms/op
WorkloadActual   5: 5 op, 616746100.00 ns, 123.3492 ms/op
WorkloadActual   6: 5 op, 624788900.00 ns, 124.9578 ms/op
WorkloadActual   7: 5 op, 612266100.00 ns, 122.4532 ms/op
WorkloadActual   8: 5 op, 663738700.00 ns, 132.7477 ms/op
WorkloadActual   9: 5 op, 613662500.00 ns, 122.7325 ms/op
WorkloadActual  10: 5 op, 614602600.00 ns, 122.9205 ms/op
WorkloadActual  11: 5 op, 612065800.00 ns, 122.4132 ms/op
WorkloadActual  12: 5 op, 613992100.00 ns, 122.7984 ms/op
WorkloadActual  13: 5 op, 614963700.00 ns, 122.9927 ms/op
WorkloadActual  14: 5 op, 611792800.00 ns, 122.3586 ms/op
WorkloadActual  15: 5 op, 639823800.00 ns, 127.9648 ms/op
WorkloadActual  16: 5 op, 623735400.00 ns, 124.7471 ms/op
WorkloadActual  17: 5 op, 620249100.00 ns, 124.0498 ms/op
WorkloadActual  18: 5 op, 626178800.00 ns, 125.2358 ms/op
WorkloadActual  19: 5 op, 634291200.00 ns, 126.8582 ms/op
WorkloadActual  20: 5 op, 610754700.00 ns, 122.1509 ms/op
WorkloadActual  21: 5 op, 615901900.00 ns, 123.1804 ms/op
WorkloadActual  22: 5 op, 616169400.00 ns, 123.2339 ms/op
WorkloadActual  23: 5 op, 610839500.00 ns, 122.1679 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 639359200.00 ns, 127.8718 ms/op
WorkloadResult   2: 5 op, 658329400.00 ns, 131.6659 ms/op
WorkloadResult   3: 5 op, 630552500.00 ns, 126.1105 ms/op
WorkloadResult   4: 5 op, 616746100.00 ns, 123.3492 ms/op
WorkloadResult   5: 5 op, 624788900.00 ns, 124.9578 ms/op
WorkloadResult   6: 5 op, 612266100.00 ns, 122.4532 ms/op
WorkloadResult   7: 5 op, 613662500.00 ns, 122.7325 ms/op
WorkloadResult   8: 5 op, 614602600.00 ns, 122.9205 ms/op
WorkloadResult   9: 5 op, 612065800.00 ns, 122.4132 ms/op
WorkloadResult  10: 5 op, 613992100.00 ns, 122.7984 ms/op
WorkloadResult  11: 5 op, 614963700.00 ns, 122.9927 ms/op
WorkloadResult  12: 5 op, 611792800.00 ns, 122.3586 ms/op
WorkloadResult  13: 5 op, 639823800.00 ns, 127.9648 ms/op
WorkloadResult  14: 5 op, 623735400.00 ns, 124.7471 ms/op
WorkloadResult  15: 5 op, 620249100.00 ns, 124.0498 ms/op
WorkloadResult  16: 5 op, 626178800.00 ns, 125.2358 ms/op
WorkloadResult  17: 5 op, 634291200.00 ns, 126.8582 ms/op
WorkloadResult  18: 5 op, 610754700.00 ns, 122.1509 ms/op
WorkloadResult  19: 5 op, 615901900.00 ns, 123.1804 ms/op
WorkloadResult  20: 5 op, 616169400.00 ns, 123.2339 ms/op
WorkloadResult  21: 5 op, 610839500.00 ns, 122.1679 ms/op
// GC:  0 0 0 0 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 124.391 ms, StdErr = 0.542 ms (0.44%), N = 21, StdDev = 2.482 ms
Min = 122.151 ms, Q1 = 122.733 ms, Median = 123.234 ms, Q3 = 125.236 ms, Max = 131.666 ms
IQR = 2.503 ms, LowerFence = 118.978 ms, UpperFence = 128.991 ms
ConfidenceInterval = [122.306 ms; 126.476 ms] (CI 99.9%), Margin = 2.085 ms (1.68% of Mean)
Skewness = 1.34, Kurtosis = 4.12, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2025-09-06 17:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1288 1316 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 5000)" --job Default --benchmarkId 3 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadJitting  1: 1 op, 92150300.00 ns, 92.1503 ms/op

WorkloadPilot    1: 2 op, 163551400.00 ns, 81.7757 ms/op
WorkloadPilot    2: 3 op, 252084100.00 ns, 84.0280 ms/op
WorkloadPilot    3: 4 op, 341733900.00 ns, 85.4335 ms/op
WorkloadPilot    4: 5 op, 414499100.00 ns, 82.8998 ms/op
WorkloadPilot    5: 6 op, 501216300.00 ns, 83.5361 ms/op

OverheadWarmup   1: 6 op, 700.00 ns, 116.6667 ns/op
OverheadWarmup   2: 6 op, 600.00 ns, 100.0000 ns/op
OverheadWarmup   3: 6 op, 500.00 ns, 83.3333 ns/op
OverheadWarmup   4: 6 op, 500.00 ns, 83.3333 ns/op
OverheadWarmup   5: 6 op, 1300.00 ns, 216.6667 ns/op
OverheadWarmup   6: 6 op, 300.00 ns, 50.0000 ns/op
OverheadWarmup   7: 6 op, 200.00 ns, 33.3333 ns/op
OverheadWarmup   8: 6 op, 300.00 ns, 50.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 6 op, 485418200.00 ns, 80.9030 ms/op
WorkloadActual   2: 6 op, 491853600.00 ns, 81.9756 ms/op
WorkloadActual   3: 6 op, 484173600.00 ns, 80.6956 ms/op
WorkloadActual   4: 6 op, 496909200.00 ns, 82.8182 ms/op
WorkloadActual   5: 6 op, 484521700.00 ns, 80.7536 ms/op
WorkloadActual   6: 6 op, 489426900.00 ns, 81.5712 ms/op
WorkloadActual   7: 6 op, 482336400.00 ns, 80.3894 ms/op
WorkloadActual   8: 6 op, 490157900.00 ns, 81.6930 ms/op
WorkloadActual   9: 6 op, 484999200.00 ns, 80.8332 ms/op
WorkloadActual  10: 6 op, 484552100.00 ns, 80.7587 ms/op
WorkloadActual  11: 6 op, 484683400.00 ns, 80.7806 ms/op
WorkloadActual  12: 6 op, 491186400.00 ns, 81.8644 ms/op
WorkloadActual  13: 6 op, 484044600.00 ns, 80.6741 ms/op
WorkloadActual  14: 6 op, 480779000.00 ns, 80.1298 ms/op
WorkloadActual  15: 6 op, 486981200.00 ns, 81.1635 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 485418200.00 ns, 80.9030 ms/op
WorkloadResult   2: 6 op, 491853600.00 ns, 81.9756 ms/op
WorkloadResult   3: 6 op, 484173600.00 ns, 80.6956 ms/op
WorkloadResult   4: 6 op, 496909200.00 ns, 82.8182 ms/op
WorkloadResult   5: 6 op, 484521700.00 ns, 80.7536 ms/op
WorkloadResult   6: 6 op, 489426900.00 ns, 81.5712 ms/op
WorkloadResult   7: 6 op, 482336400.00 ns, 80.3894 ms/op
WorkloadResult   8: 6 op, 490157900.00 ns, 81.6930 ms/op
WorkloadResult   9: 6 op, 484999200.00 ns, 80.8332 ms/op
WorkloadResult  10: 6 op, 484552100.00 ns, 80.7587 ms/op
WorkloadResult  11: 6 op, 484683400.00 ns, 80.7806 ms/op
WorkloadResult  12: 6 op, 491186400.00 ns, 81.8644 ms/op
WorkloadResult  13: 6 op, 484044600.00 ns, 80.6741 ms/op
WorkloadResult  14: 6 op, 480779000.00 ns, 80.1298 ms/op
WorkloadResult  15: 6 op, 486981200.00 ns, 81.1635 ms/op
// GC:  0 0 0 5136 6
// Threading:  0 0 6

// AfterAll
// Benchmark Process 14864 has exited with code 0.

